Log file open, 11/15/22 16:20:18
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(AndroidThunkCpp_ShowVirtualKeyboardInput(TSharedPtr<IVirtualKeyboardEntry, (ESPMode)1>, int, FString const&, FString const&))
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(AndroidThunkCpp_ShowVirtualKeyboardInput(TSharedPtr<IVirtualKeyboardEntry, (ESPMode)1>, int, FString const&, FString const&))
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced 173178 more times
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_cas4_acq_rel
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(EngineCrashHandler(FGenericCrashContext const&))
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPostStartupScreen(char16_t const*))
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.ResonanceAudio.cpp
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/Module.ResonanceAudio.cppa8.o:(ResonanceAudio::FResonanceAudioModule::StartupModule())
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.ResonanceAudio.cpp
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/Module.ResonanceAudio.cppa8.o:(ResonanceAudio::FResonanceAudioReverb::~FResonanceAudioReverb())
[2022.11.15-19.36.11:024][ 86]LogPlayLevel: UAT: >>> referenced by Module.ResonanceAudio.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/Module.ResonanceAudio.cppa8.o:(ResonanceAudio::FResonanceAudioReverb::InitEffectSubmix())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.OpenXRInput.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRInput/Module.OpenXRInput.cppa8.o:(FGCObject::StaticInit())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.EnhancedInput.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/EnhancedInput/Intermediate/Build/Android/UnrealGame/Development/EnhancedInput/Module.EnhancedInput.cppa8.o:(FEnhancedInputModule::StartupModule())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.EnhancedInput.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/EnhancedInput/Intermediate/Build/Android/UnrealGame/Development/EnhancedInput/Module.EnhancedInput.cppa8.o:(FEnhancedInputModule::ShutdownModule())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.EnhancedInput.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/EnhancedInput/Intermediate/Build/Android/UnrealGame/Development/EnhancedInput/Module.EnhancedInput.cppa8.o:(FVisualizationTexture::~FVisualizationTexture())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.OculusHMD.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/Oculus/OculusVR/Intermediate/Build/Android/UnrealGame/Development/OculusHMD/Module.OculusHMD.cppa8.o:(FOculusAssetManager::FOculusAssetManager())
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced 529 more times
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldadd4_relax
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(AndroidThunkCpp_ShowVirtualKeyboardInputDialog(TSharedPtr<IVirtualKeyboardEntry, (ESPMode)1>, int, FString const&, FString const&))
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(AndroidThunkCpp_ShowVirtualKeyboardInput(TSharedPtr<IVirtualKeyboardEntry, (ESPMode)1>, int, FString const&, FString const&))
[2022.11.15-19.36.11:025][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:026][ 86]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:026][ 86]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::PreInitPreStartupScreen(char16_t const*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced 54980 more times
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_cas4_relax
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(AndroidThunkCpp_ShowVirtualKeyboardInput(TSharedPtr<IVirtualKeyboardEntry, (ESPMode)1>, int, FString const&, FString const&))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(UE::Core::Private::Function::TFunctionRefCaller<Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardResult::$_21, void ()>::Call(void*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(UE::Core::Private::Function::TFunctionRefCaller<Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardChanged::$_22, void ()>::Call(void*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(UE::Core::Private::Function::TFunctionRefCaller<Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendSelection::$_23, void ()>::Call(void*))
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TSharedFromThis<FSceneViewExtensionBase, (ESPMode)1>::AsShared())
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.OpenXRAR.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRAR/Module.OpenXRAR.cppa8.o:(TSharedFromThis<FOpenXRARSystem, (ESPMode)1>::AsShared())
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.OpenXRAR.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRAR/Module.OpenXRAR.cppa8.o:(TBaseSPMethodDelegateInstance<false, FOpenXRARSystem, (ESPMode)1, void (), FDefaultDelegateUserPolicy, FGuid>::GetObjectForTimerManager() const)
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.OpenXRAR.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRAR/Module.OpenXRAR.cppa8.o:(TBaseSPMethodDelegateInstance<false, FOpenXRARSystem, (ESPMode)1, void (), FDefaultDelegateUserPolicy, FGuid>::HasSameObject(void const*) const)
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>> referenced by Module.OpenXRAR.cpp
[2022.11.15-19.36.11:035][ 87]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRAR/Module.OpenXRAR.cppa8.o:(TBaseSPMethodDelegateInstance<false, FOpenXRARSystem, (ESPMode)1, void (), FDefaultDelegateUserPolicy, FGuid>::Execute() const)
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.OpenXRAR.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRAR/Module.OpenXRAR.cppa8.o:(TBaseSPMethodDelegateInstance<false, FOpenXRARSystem, (ESPMode)1, void (), FDefaultDelegateUserPolicy, FGuid>::ExecuteIfSafe() const)
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced 6505 more times
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldadd4_rel
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FEngineLoop::Tick())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(TGraphTask<FExecuteConcurrentWithSlateTickTask>::CreateTask(TArray<TRefCountPtr<FGraphEvent>, TSizedInlineAllocator<4u, 32, TSizedDefaultAllocator<32> > > const*, ENamedThreads::Type))
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(TGraphTask<TFunctionGraphTaskImpl<void (), (ESubsequentsMode::Type)0> >::CreateTask(TArray<TRefCountPtr<FGraphEvent>, TSizedInlineAllocator<4u, 32, TSizedDefaultAllocator<32> > > const*, ENamedThreads::Type))
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced 1491 more times
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldadd8_acq_rel
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FCompositeBuffer::~FCompositeBuffer())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FCompositeBuffer::~FCompositeBuffer())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FCompressedBuffer::~FCompressedBuffer())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FCompressedBuffer::~FCompressedBuffer())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by ambisonic_binaural_decoder_node.cc
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/ambisonic_binaural_decoder_node.cca8.o:(vraudio::Node::Input<vraudio::AudioBuffer const*>::~Input())
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by binaural_surround_renderer_impl.cc
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/binaural_surround_renderer_impl.cca8.o:(vraudio::BinauralSurroundRendererImpl::BufferPartitionerCallback(vraudio::AudioBuffer*))
[2022.11.15-19.36.11:046][ 88]LogPlayLevel: UAT: >>> referenced by binaural_surround_renderer_impl.cc
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/binaural_surround_renderer_impl.cca8.o:(vraudio::BinauralSurroundRendererImpl::ProcessBuffer())
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by binaural_surround_renderer_impl.cc
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/binaural_surround_renderer_impl.cca8.o:(vraudio::BinauralSurroundRendererImpl::Clear())
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by graph_manager.cc
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by graph_manager.cc
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced 2264 more times
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_cas8_acq_rel
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FLockFreePointerListLIFORoot<0, 2ull>::PushIf(TFunctionRef<unsigned int (unsigned long long)>))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::Destroy())
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::ScheduleTasks(bool&))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAAArrayQueue<FQueuedLowLevelThreadPool::FQueuedWorkInternalData>::~FAAArrayQueue())
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue::DeleteLocalQueue(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue*, LowLevelTasks::ELocalQueueType, bool))
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:057][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue::DeleteLocalQueue(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue*, LowLevelTasks::ELocalQueueType, bool))
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>> referenced 263 more times
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldset8_rel
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::Destroy())
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:058][ 89]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::ScheduleTasks(bool&))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by SignificanceManager.cpp
